,000001,000002,000003,000004,000005,000006,000007,000008,000009,000010,000011,000012,000013,000014,000015,000016,000017,000018,000019,000020,000021,000022,000023,000024,000025,000026,000027,000028,000029,000030,000031,000032,000033,000034,000035,000036,000037,000038,000039,000040,000041,000042,000043,000044,000045,000046,000047,000048,000049,000050,000051,000052
2020-01-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8900,0,53000,0,0,0,0,0,0,0,0,0,0,0,0,0,18200,0,0,5700,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40800,0,61700,0,0,0,0,0,0,0,0,0,0,0,0,0,18200,0,0,5700,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,400700,0,843400,0,0,0,0,0,0,0,0,593400,0,0,0,0,43600,0,0,5700,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,441200,0,843400,0,0,0,0,0,0,0,0,593400,0,0,0,0,20000,0,0,5700,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,441200,0,843400,0,0,0,0,0,0,0,0,593400,0,0,0,0,20000,0,0,5700,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,521000,0,1579800,0,0,0,0,0,0,0,0,593400,0,0,0,0,75100,0,0,5700,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-03,0,1096400,0,0,0,0,0,0,46400,0,0,0,0,0,0,0,0,0,0,0,746100,0,1579800,0,0,0,0,0,0,0,0,593400,0,0,0,0,252600,0,0,64900,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-04,0,1096400,0,0,0,0,0,0,46400,0,0,0,0,0,0,0,0,0,0,0,746100,0,1579800,0,0,284200,0,0,0,0,0,593400,0,0,0,0,252600,0,0,64900,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-05,0,1096400,0,0,0,0,0,0,46400,0,0,0,0,0,0,0,0,0,0,0,746100,0,1579800,0,0,284200,0,0,0,0,0,593400,0,0,0,0,252600,0,0,64900,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-06,0,1096400,0,0,0,0,0,0,46400,0,0,0,0,0,0,0,0,0,0,0,746100,0,1579800,0,0,284200,0,0,0,0,0,593400,0,0,0,0,252600,0,0,64900,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-07,0,1096400,0,0,0,0,0,0,46400,0,0,0,0,0,0,0,0,0,0,0,746100,0,1579800,0,0,284200,0,0,0,0,0,593400,0,0,0,0,252600,0,0,64900,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-10,0,1096400,0,0,0,0,0,0,46400,0,0,0,0,0,0,0,0,0,0,0,746100,0,1579800,0,0,284200,0,0,0,0,0,593400,0,0,0,0,252600,0,0,64900,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-11,0,1096400,0,0,0,0,0,0,46400,0,0,0,0,0,0,0,0,0,0,0,746100,0,1579800,0,0,284200,0,0,0,0,0,593400,0,0,0,0,252600,0,0,64900,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-12,0,1096400,0,0,0,0,0,0,46400,0,0,0,0,0,0,0,0,0,0,0,746100,0,1579800,0,0,284200,0,0,0,0,0,593400,0,0,0,0,252600,0,0,64900,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-13,0,1096400,0,0,0,0,0,0,46400,0,0,0,0,0,0,0,0,0,0,0,746100,0,1579800,0,0,284200,0,0,0,0,0,593400,0,0,0,0,252600,0,0,64900,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-14,0,1096400,0,0,0,0,0,0,46400,0,0,0,0,0,0,0,0,0,0,0,746100,0,1579800,0,0,284200,0,0,0,0,0,593400,0,0,0,0,133400,0,0,64900,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-17,0,1096400,0,0,0,0,0,0,46400,0,0,0,0,0,0,0,0,0,0,0,746100,0,1579800,0,0,284200,0,0,0,0,0,593400,0,0,0,0,133400,0,0,64900,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-18,0,1096400,0,0,0,0,0,0,46400,0,0,0,0,0,0,0,0,0,0,0,746100,0,1140100,0,0,189300,0,0,0,0,0,593400,0,0,0,0,133400,0,0,64900,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-19,0,1096400,0,0,0,0,0,0,46400,0,0,0,0,0,0,0,0,0,0,0,746100,0,1075100,0,0,100500,0,0,0,0,0,593400,0,0,0,0,133400,0,0,64900,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-20,0,1096400,0,0,0,0,0,0,46400,0,0,0,0,0,0,0,0,0,0,0,746100,0,1075100,0,0,100500,0,0,0,0,0,593400,0,0,0,0,133400,0,0,64900,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-21,0,1096400,0,0,0,0,0,0,46400,0,0,0,0,0,0,0,0,0,0,0,746100,0,1075100,0,0,100500,0,0,0,0,0,593400,0,0,0,0,133400,0,0,64900,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-24,0,1096400,0,0,0,0,0,0,46400,0,0,0,0,0,0,0,0,0,0,0,746100,0,1075100,0,0,100500,0,0,0,0,0,593400,0,0,1008800,0,133400,0,0,64900,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-25,0,1096400,0,0,0,0,0,0,46400,0,131500,0,0,0,0,0,0,0,0,0,746100,0,1075100,0,0,100500,0,0,0,0,0,593400,164500,0,1008800,0,133400,0,0,64900,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-26,0,1096400,0,120100,0,0,0,0,46400,0,265800,0,0,0,0,0,0,0,0,0,746100,0,652300,0,0,100500,0,0,0,0,0,593400,400800,0,333200,0,133400,0,0,64900,0,0,0,0,0,0,0,0,0,0,0,0
